X1,X2,X3,X4,X5,Y
77.8693535329685,2,0.0496388207452799,2.25,1.84283963977826e-06,705.574360295464
127.430833355013,4,0.084402446506354,0.5625,8.2840051997419e-115,1141.66175235104
98.4186685405582,1,0.0364384273567278,9,3.2208378426125e-19,906.108782457055
49.1315333802419,5,0.119965596912663,0.36,6.97983985251232e-23,453.24992388212
-13.1963785211858,2,0.131727217781946,2.25,0.000260578557504751,-120.326255265127
27.7018875331186,5,0.13157485911687,0.36,2.04694680639303e-31,248.650137162643
-80.876382326831,2,0.0200141274007535,2.25,1.65967573616717e-32,-698.013928882358
77.8325055892461,5,0.303914991581028,0.36,4.40066812931722e-06,701.336430150799
23.7813559355296,5,0.0467710452799566,0.36,0.00013155397203874,224.063871387364
-64.7485252494982,5,0.0176043130785355,0.36,4.45538216549763e-09,-558.824618095962
179.170051716568,2,0.0151733124156562,2.25,1.54764038357168e-07,1604.28603975926
162.528858228844,1,0.111966387095529,9,0.000911878227763369,1473.83596348733
111.438700518652,2,0.165978790064523,2.25,1.24556210631732e-11,1002.18748393165
98.8252662388901,3,0.181562776826092,1,8.31273825901368e-10,889.331429103696
78.8921613421198,4,0.0517270614861883,0.5625,0.349710876088345,700.858390778241
45.9120167172106,2,0.024756060572947,2.25,5.63912619841344e-22,415.866748815374
6.77479886310162,2,0.010503003005804,2.25,1.21095728231723e-15,72.1986798548625
120.886291935254,5,0.0288622397437506,0.36,9.52831810714875e-15,1071.29201434002
54.9870398632086,2,0.234430972125151,2.25,1.74604301873838e-07,484.725551335225
46.9986802206378,5,0.0020612173468031,0.36,0.0132766871096687,437.39070036413
67.5526689796844,5,0.0328469759687612,0.36,0.0738991719361222,597.829310901213
93.9892864783902,1,0.0575416396039107,9,1.50027875162385e-12,870.530710741494
143.980895981132,4,0.397590624662664,0.5625,2.70713774067489e-28,1287.25629182255
-107.425856289152,3,0.172894908830679,1,1.26209156254853e-11,-944.535099770772
23.7083180712801,5,0.0295926681408435,0.36,1.12059348179503e-24,208.725772693733
63.1540473681002,1,0.527483631268365,9,3.08101939716922e-13,591.697585178604
22.1652609000785,4,0.0794768878334835,0.5625,6.11070681589295e-08,198.327314300309
137.030534560238,3,0.0809384649926909,1,6.67155852283934e-49,1234.2124400038
160.863024958765,1,0.171497854059832,9,5.92602125762476e-16,1458.84116955134
49.4183512388166,3,0.200785922761914,1,0.0197928326406732,439.65714104586
136.80061918192,3,0.0997041240124934,1,0.000140606844542265,1213.90355519031
9.35024592901048,1,0.209178867085848,9,9.72565704479804e-35,103.4075545068
-4.61117400756015,2,0.206221006679397,2.25,2.49747405675819e-14,-29.053932800458
-109.768002946557,1,0.140050357610882,9,7.27812750422602e-78,-949.816236308698
6.72894063020233,4,0.0340395698244312,0.5625,2.68449383710265e-08,61.6990108706022
120.809177261923,1,0.164206282620955,9,2.10854876155287e-20,1110.41542329937
151.245965498144,4,0.0542461088676046,0.5625,0.000916437159661199,1350.61780400875
23.7203960754084,5,0.0746608385096503,0.36,8.26167319423572e-100,217.096961633393
128.431582232938,5,0.21489307738404,0.36,0.047516228364482,1142.06631994756
101.751328707634,3,0.0762947472068786,1,5.82433819635447e-17,901.158853462786
-30.4466938957712,4,0.0611565001969551,0.5625,1.18394424617398e-47,-280.851658051412
111.181319811606,1,0.0141965836885263,9,1.82770289125906e-05,1016.86642861758
91.2823475185613,1,0.255406553794977,9,0.00253364859962373,826.015601971021
46.3516736884547,4,0.0428793813983863,0.5625,2.65680449438169e-21,414.372688755478
-88.0362568395822,2,0.272952990083772,2.25,1.49518613650965e-44,-778.574223131316
86.949013867107,3,0.00133870196485492,1,2.70026621515357e-27,789.664239049656
62.3671281574656,4,0.117768991944144,0.5625,2.1816317604573e-05,548.406456846697
110.706571956487,5,0.0205065739732568,0.36,4.74908324568978e-06,988.429507313684
-139.750136409986,5,0.145943924584059,0.36,7.58600544392832e-101,-1242.53754210453
-21.9033445522375,3,0.0601185637619296,1,3.84963001032596e-21,-189.716574309205
86.0742325153697,4,0.303214247509135,0.5625,8.48202015643439e-18,757.980384959692
31.7929477189501,4,0.0561035027666585,0.5625,2.97514909660063e-28,290.151142081885
73.052077391237,2,0.124465554926883,2.25,3.84242995615457e-25,667.025827555658
82.5834984164058,3,0.0519582694704807,1,0.105194684677961,738.248467871602
54.104210314409,1,0.0937777637154476,9,9.12730570249654e-15,505.186585600227
143.079989601653,3,0.0433032375745155,1,1.14093660109875e-18,1276.47063893196
38.5897043369225,4,0.0302988196070333,0.5625,7.78508675037659e-20,354.725506104317
42.2655530645489,4,0.26391716974831,0.5625,0.0211183447959135,384.142589612613
251.384434725712,5,0.000734395016069537,0.36,3.76261651937874e-45,2229.9786861413
66.5528944137673,4,0.0203805031746747,0.5625,1.00959734067133e-06,606.084772724059
96.2431977936454,2,0.290789080761873,2.25,1.30479669934187e-24,856.559951775222
95.854966240996,4,0.107831296111577,0.5625,2.36634674068906e-05,872.792296655525
86.9154959053727,1,0.267679684595182,9,8.22559442970487e-06,809.672411910063
136.292247020939,5,0.0459948167612069,0.36,3.69878957479466e-28,1231.32344090167
-0.0272588440700616,4,0.187062067200264,0.5625,2.39859912634008e-37,14.1543657311775
4.70319682568604,4,0.174252467251236,0.5625,2.31021123091219e-14,54.5009744079829
105.55563178142,3,0.0344847835408818,1,1.89359287007678e-20,935.488690140738
138.997854627606,2,0.210444900397574,2.25,1.84776587694905e-39,1253.85733756537
107.296636250798,2,0.00507194904446303,2.25,1.24815854022699e-33,979.568645779271
66.4737675882755,2,0.216115163255342,2.25,1.05993141650004e-13,611.41354333279
28.141895319848,5,0.199992550193565,0.36,6.73989616427033e-14,260.895042007046
119.673924147004,3,0.00299704602379025,1,1.36509419251646e-16,1073.13719335055
110.041402003774,3,0.0159069467984963,1,3.62071687879273e-78,991.135039236364
55.8361093548291,4,0.258609343866662,0.5625,0.0845094021078558,486.891242046772
54.3594885940497,1,0.0180189968130702,9,2.97748708996562e-30,515.229615650596
80.3156883803924,4,0.0300782970783208,0.5625,4.19814315690687e-15,721.008072719293
-53.9797629217516,4,0.00258635281004723,0.5625,3.53760069961919e-14,-474.507338688642
262.975998609796,2,0.346447464299957,2.25,0.000352026559409193,2353.70980625655
120.421322450628,3,0.011165195354521,1,1.08870059075032e-08,1077.53566550795
165.950543966659,4,0.0148945623924953,0.5625,4.4965112971731e-08,1482.86297336419
-21.5029085552581,5,0.0901749915701871,0.36,3.71850791907115e-72,-186.683503806205
101.340296799625,3,0.0569990922562661,1,1.70653281447968e-28,899.775855238989
62.3434967082721,4,0.242422281972203,0.5625,2.37214112510047e-05,559.131237487938
123.471832875863,3,0.0676720450793366,1,1.58858460303254e-09,1111.93997207191
75.4695848438305,3,0.0937314053999076,1,2.44721752972835e-12,671.508709175162
95.0712201922975,3,0.363597938111949,1,1.67199886146345e-27,865.27548249277
156.68893274803,3,0.284717436179204,1,5.94291329371804e-19,1415.27265050427
57.1866319502252,4,0.136092092291018,0.5625,1.4152618928418e-06,517.328460115485
124.287844684709,2,0.00401073489297803,2.25,1.52630362114098e-11,1118.26047735136
30.7285609650207,3,0.0499436132399018,1,1.74239215954541e-16,277.418184306642
78.2410469922769,3,0.045923694545724,1,0.800084474102657,714.387045682359
78.7880622796684,5,0.266155951557928,0.36,8.33534890191864e-08,715.709380242665
129.229071391557,4,0.263650803770936,0.5625,4.31171290999984e-09,1136.46740096597
123.935767552809,1,0.0240436483724706,9,1.66145485504058e-07,1134.64997523812
13.1163583845015,5,0.18329305044028,0.36,1.02278785661829e-29,128.580446860466
78.134138648422,5,0.0353417923636132,0.36,0.011613548825636,698.529875662438
46.1395087147848,3,0.00418388375911092,1,2.23926424209496e-29,413.375934007125
175.638560397932,1,0.0464814139372245,9,5.11544313658216e-15,1580.95457972868
23.5637578850436,3,0.030681236771522,1,1.295046680159e-48,223.585336268141
9.50664758294649,2,0.0679249545551589,2.25,0.0018253625631538,97.5020256872734
90.7158739325268,4,0.0941774657106532,0.5625,0.000241558631350481,816.798464223122
42.5572197972075,2,0.00218870769998617,2.25,0.00109926450203811,390.9208918458
74.5139807424352,1,0.0155276834425697,9,9.0140856410356e-12,693.426164352375
122.679505294502,5,0.0206565554774529,0.36,2.41566891842953e-10,1113.87671683122
83.830750281648,1,0.0151108880099955,9,9.97510154003289e-15,769.294083154055
149.586141580242,5,0.0085056749715141,0.36,2.26530353889965e-11,1319.06072956589
160.877517636775,5,0.0171019690565522,0.36,1.85325270086949e-14,1435.89012811846
57.6836171965567,5,0.0630396082883047,0.36,0.027260600387685,538.290901897464
50.1974092027353,4,0.0302655034575335,0.5625,3.78574888388796e-07,445.975437215943
52.0134124001821,1,0.125006182531988,9,7.20705001039948e-45,490.974558319513
41.5806726653259,1,0.185963899957294,9,6.52187096004141e-07,401.839782879443
53.1082056863858,4,0.0542344325405682,0.5625,1.93805214768317e-06,499.522510540402
141.249265045389,1,0.220178192294319,9,5.99594449209409e-40,1294.76042754551
63.2956482239519,3,0.135173063395467,1,2.34762951191276e-07,569.089026251424
75.5433106037446,4,0.0193801163484036,0.5625,5.1395513602771e-15,682.068482498045
144.898825423342,4,0.0111015668901853,0.5625,0.00117982586394329,1295.83363635893
118.031745421275,1,0.0785431596826277,9,1.18029033809168e-13,1076.88583519541
-73.2695467782101,2,0.00907312722426236,2.25,3.4153662236123e-131,-634.987440805456
43.8376792470978,5,0.198456055855211,0.36,3.44056085827103e-21,387.567295983121
124.038786063294,5,0.0494135983238437,0.36,5.34112996953102e-17,1118.21284170128
35.3127784075531,2,0.0413892563804791,2.25,6.28842042344656e-05,305.911502866805
70.2094464237067,3,0.0957182475106455,1,1.87163346157054,629.625726038591
-7.58677480875333,5,0.385851308111134,0.36,2.15262245511647e-23,-61.8551985398768
81.2426748979217,5,0.209949182353109,0.36,1.14738852827189e-17,722.382158849213
32.5971561879285,3,0.0303698565954078,1,2.48105501991442e-08,292.96209565168
211.811714432314,5,0.125910849679192,0.36,5.51733159197901e-05,1879.43370792193
4.54676031958968,3,0.166207310986813,1,2.79394722286577e-43,61.9131134604596
29.4354217804663,4,0.0846189653143022,0.5625,0.000116852194961998,260.885777898287
62.2160297563813,3,0.12102905825252,1,0.000411341248206764,563.131013700964
-53.6608473702003,3,0.103530248326577,1,4.61366251909698e-36,-473.980354242493
58.4585521669971,4,0.149759779852301,0.5625,0.165653773157873,534.911451132987
92.8275287681656,3,0.0844771588868532,1,1.8339844621078e-15,842.072736863181
38.0227823946365,3,0.0426428917938091,1,1.97769071568324e-24,342.56463636775
47.145842498647,5,0.00407185434447466,0.36,7.47109663132843e-07,415.005813706655
78.6878183541545,2,0.0143391268611954,2.25,1.24572255068993e-23,727.570188341974
71.4666932129547,4,0.340051790271796,0.5625,5.70543093100371e-34,652.810080307596
118.105525204421,1,0.0190463515235157,9,0.000295896072195758,1083.40984714068
50.8659130453726,4,0.0411296288592193,0.5625,9.36498762479879e-59,468.199379632819
71.9114430161012,1,0.260290348830302,9,2.06404121317378e-24,672.167492723905
107.292076033803,4,0.010459878319916,0.5625,1.07915056925762e-17,961.698253663034
177.321511468302,4,0.152016717950049,0.5625,2.54957872565088e-08,1582.65041541906
61.4232661427531,2,0.009098443612548,2.25,9.50993621560073e-39,553.099610701468
-39.2953131208523,1,0.0820940748272157,9,1.40630035562902e-50,-314.140374046356
78.4497497695273,1,0.0679346559465722,9,0.000177074897050758,727.010083583858
61.6450619241449,5,0.0898213184118237,0.36,4.49054317233473e-05,545.625281694732
82.2814461458439,4,0.172336540497642,0.5625,0.000327832506931921,731.006814667292
101.707933276694,4,0.0516178531023595,0.5625,2.05306135703124e-13,915.089373614637
93.239389320301,4,0.202974620510153,0.5625,9.27047433947084e-42,831.152253011783
104.114823036229,1,0.0377747029642085,9,2.00172020739364e-82,944.559436311415
34.9588259092193,4,0.00514565948671571,0.5625,2.52219423461999e-63,304.370782716047
38.1710033878716,1,0.292978886188292,9,4.09043174369831e-28,376.116752323159
64.7474991789327,2,0.174869251596716,2.25,0.061026167513213,588.307917981082
63.6116741074735,1,0.0139345066518451,9,0.0151692195981863,605.718011367229
70.2205495714747,1,0.166784180364885,9,0.00101648829272295,653.784431304122
16.1361398993121,3,0.0418104897715251,1,1.93896089299946e-33,142.289689012947
54.2393570415663,1,0.145372272727294,9,1.68302251824013e-15,506.193615555088
103.853124821001,2,0.054322647203577,2.25,2.18586255109696e-26,925.996950659646
110.400543330813,3,0.0997121355705407,1,0.000494886900261121,999.033005544942
68.4041823213655,1,0.263205622316389,9,0.708736905743417,653.999017747363
146.127145436676,1,0.00666652419114788,9,2.41006612262544e-16,1321.2467521286
9.04937645919669,3,0.0415892473768191,1,0.137360526549229,95.0892059801426
62.3353729879655,4,0.0455026812797734,0.5625,0.0693784529682021,566.073736880552
105.462408080678,5,0.00863264668019649,0.36,0.000245933597517903,936.633769409117
-46.3643615658053,2,0.0346828260318055,2.25,5.96464003858526e-35,-398.040923656184
-7.37952633287794,4,0.0229972859614291,0.5625,1.07127935836098e-21,-61.4865035806554
125.569787492685,4,0.141994274483993,0.5625,6.22001714009201e-07,1133.11399897027
114.234766441493,1,0.0376340149455825,9,4.91559514053816e-11,1046.48651924522
100.40887790065,4,0.0491150716792487,0.5625,0.00343153325816498,886.296152758587
75.7243959964795,4,0.0266391741577233,0.5625,3.42614247513443e-07,687.891078333513
-9.98316497915802,2,0.596996262615428,2.25,1.69801851907238e-52,-78.8162818530777
82.0893052813288,1,0.0945288875446007,9,5.14612263188162e-40,755.483658374841
179.330963221945,4,0.266750629224129,0.5625,0.00121317324260711,1598.64328400716
100.316776451015,3,0.142541207198891,1,0.189110160033822,899.621260648418
60.7620458393525,2,0.0968111665289006,2.25,3.04743821012423e-19,546.740874443302
180.189873011256,5,0.0596078281849019,0.36,3.19099748620509e-30,1603.01549837582
38.3903842673545,3,0.0487420694265716,1,4.49465136883321e-11,356.576754267213
-35.7724829087644,4,0.00407972791044445,0.5625,1.29413206705559e-44,-315.84537618762
48.0982936455639,1,0.0533663159461183,9,6.66340282388818e-26,465.94268331199
114.962245081281,4,0.00835169783960258,0.5625,4.20322661468488e-05,1013.57624503306
55.0097447868325,3,0.0663860627309839,1,5.41984189298454e-09,503.645399417405
91.5831191684976,5,0.0211947316458773,0.36,0.320158481729896,792.81324577388
37.1259566333021,3,0.161937052285311,1,6.10778664599911e-08,342.100159912937
53.3101035311426,1,0.197085021657753,9,1.81700205022335e-07,499.206575341888
72.9919963449536,1,0.0623431139080101,9,1.13650700974473e-14,677.157705347203
30.8594797387481,4,0.23035656895877,0.5625,7.06211649140998e-16,260.854446398049
66.783932382394,2,0.065739870748888,2.25,0.00871383650164352,606.949386657567
107.74329910692,2,0.0141142398565553,2.25,1.45695420801495e-58,955.054268777658
4.10733815285509,4,0.00700535934200775,0.5625,3.35244745120863e-05,48.1779884817478
-20.8922172302306,5,0.0635031579333031,0.36,2.69911893320763e-11,-189.352322352732
133.95953701624,3,0.0338041306103083,1,2.71849143082666e-13,1209.60567639599
59.6996815168579,2,0.0630134371923714,2.25,0.0140904618617732,547.994361254826
96.6936081199729,2,0.0327594096353981,2.25,1.01094881411369e-20,863.676871095556
-24.7331683265406,3,0.0630372521359227,1,8.22503033063667e-12,-208.903578547687
102.060969729383,3,0.149074558987009,1,3.46350835729234e-38,913.361485344852
-12.0889589750633,1,0.0145264642667178,9,1.66645768806381e-26,-90.8535149396814
-26.6443480620898,3,0.163881788208597,1,2.7458872394052e-25,-230.556563530866
20.8243582038551,1,0.0850434941473856,9,9.51582575563185e-17,205.058895572522
118.225034660909,4,0.23118234367419,0.5625,0.0299641169970292,1058.40724906934
48.5857702476687,1,0.062993965194882,9,2.51456892383403e-12,462.395605720647
160.927969481892,1,0.10661279631879,9,9.73444668225027e-05,1453.50585618159
162.798136220932,1,0.00262216784639483,9,6.85538865227573e-53,1488.36487960436
119.487067321723,3,0.110267042052535,1,3.18431278040817e-27,1066.7786170535
74.7406922007254,5,0.00240322588784851,0.36,4.17888983540042e-06,653.733974684747
-41.7292909080166,5,0.00896693620882721,0.36,3.41844224316945e-23,-365.017019959385
82.309101185454,5,0.0674218343073285,0.36,1.38700022549254e-05,745.494263341173
61.2551218776422,2,0.0922924981172502,2.25,1.23280226498484e-08,544.373080592954
285.981034951852,2,0.0235668908082625,2.25,1.8713499458978e-06,2555.11316992551
-1.89586648232469,1,0.0176380035857844,9,1.12143608456128e-12,-2.5280821373006
120.29535877733,5,0.054137955663723,0.36,1.05287356184259e-66,1059.99814564814
112.727913349134,2,0.178404820578307,2.25,2.88560519680004e-18,1018.18669100957
59.8352752809614,4,0.239954367017015,0.5625,2.74965359251829e-09,533.959068636229
121.436921013838,1,0.413601886335382,9,1.49207968684583e-18,1105.42594180865
-6.17431065747033,4,0.0151772721151213,0.5625,3.08972157284321e-58,-56.2112482247854
122.771520506524,3,0.0325333059184148,1,3.59106383413313e-17,1106.23331698263
103.770628143666,5,0.0370906463978354,0.36,0.000334404143188818,923.477445599177
146.158674484784,2,0.0180007584862064,2.25,5.08242532630187e-10,1304.87589122898
-30.4054014755117,4,0.0546552371304937,0.5625,4.34713599005984e-109,-268.940825497435
81.9546988060338,3,0.20266553201494,1,9.8214964020338e-06,733.716848420678
163.422743236733,3,0.0106537534512885,1,2.54354815396488e-29,1463.24224584821
-45.844229492412,5,0.0408758982821961,0.36,2.34156433893633e-45,-400.736520214461
96.06878506189,1,0.00224520952565455,9,9.32641357008903e-41,882.912718799327
36.6185625410801,5,0.0322960091491519,0.36,1.10993531784838e-09,311.92079472253
117.117361028981,5,0.0507675323971298,0.36,1.44686161400424e-48,1039.46222555591
177.5252688148,1,0.0433881625542809,9,7.75908972942782e-41,1622.19605093215
-14.7866547994379,3,0.0111508708557154,1,2.46348047375881e-45,-136.698711985033
147.89514846865,5,0.0846097451444571,0.36,3.61438364942995e-27,1311.48980926987
59.5419663380354,4,0.188573180951971,0.5625,0.000162290969885945,538.496164867477
35.0972715878013,2,0.152379135972803,2.25,1.54563304311074e-07,332.669921025641
114.606742818988,5,0.247523798119922,0.36,6.76252966873439e-05,1028.12672030616
56.2152609997904,3,0.118507971291845,1,5.23501455363935e-35,504.354738915671
151.058498764466,1,0.0345282434930081,9,1.26697761561141e-28,1368.01456909903
73.0213256401372,2,0.168996399487942,2.25,0.00105449275717964,660.262571229398
61.9639483770746,1,0.0741722135318898,9,3.45674756270519e-11,564.369547700833
110.339491419586,4,0.047387720784815,0.5625,0.0124916316313761,988.644575919755
11.2983996374061,5,0.239373594231299,0.36,4.02150842437573e-08,103.184615181141
106.425283949651,2,0.56757543834226,2.25,4.35655249975464e-09,962.641213986219
22.5401270336634,4,0.100495871423955,0.5625,8.58906304604514e-15,201.624970464026
58.9418885311459,1,0.0297455536993584,9,8.91817439734263e-06,532.24367570239
184.967738374166,2,0.154541041102069,2.25,0.00595749362284174,1669.06066153624
87.305295013003,2,0.0466589919415537,2.25,2.65228485531709e-11,777.122363385379
122.637832450056,3,0.0133779249981843,1,6.46644373481679e-40,1115.16644045744
0.848972166025263,4,0.094490557018831,0.5625,2.62891288010268e-35,-2.63178257468432
104.604261150163,4,0.0283100032816677,0.5625,2.52870170282463e-42,926.848921278386
177.72517800392,4,0.125876457257488,0.5625,1.13092761607182e-13,1599.34894230095
166.197249345311,5,0.0717147742243519,0.36,5.64619102552837e-52,1487.0816431118
80.1845062108204,2,0.100942806320323,2.25,0.000614313812637358,721.988196405755
149.671731469047,2,0.0517656003875194,2.25,1.72957451071747e-30,1344.34004358143
17.9808713356344,5,0.0564641804006105,0.36,2.08588608287995e-15,173.002549367046
93.0085243853374,2,0.0133478030260378,2.25,1.00257060201869e-20,831.445150673821
138.522442180285,3,0.0803136559461102,1,2.24784283083439e-21,1233.81034216531
75.9545980461211,4,0.0267940635010357,0.5625,3.88293047300355e-05,686.13553458706
198.917855429464,5,0.0382750141170189,0.36,0.00542229644241537,1763.58899733506
105.642067192614,1,0.0561339942494676,9,3.06563956662218e-20,972.160544726737
108.555011877901,1,0.040321791027696,9,8.86755952301328e-08,1006.21316654942
113.265171194542,2,0.097742104245324,2.25,8.93693272023016e-07,1021.53010922745
29.1687402566615,4,0.0716426186901168,0.5625,3.70993291847148e-06,255.446919381225
79.2410830983412,1,0.288135791303375,9,7.52927424813982e-28,747.606560555123
15.274127198118,3,0.021347182456014,1,6.223288006184e-39,128.619270824933
76.0664904951145,5,0.0259102633862138,0.36,3.96492984384407e-10,663.503850140122
96.4593114156074,1,0.0549264903274411,9,0.0131905817753003,874.088895698334
96.8208727212645,2,0.243790883477001,2.25,0.000186100185029872,877.112852684917
119.768884662903,4,0.0821992414966466,0.5625,5.43401552178408e-20,1065.58659545405
154.65303819205,3,0.0754212160393407,1,8.49404686430761e-17,1392.158269246
22.6697225035065,5,0.0269999196035561,0.36,2.13024758878955e-48,230.793682152005
135.542770444618,1,0.152374763042766,9,2.28057529460383e-15,1244.68337255231
55.6517344017458,2,0.128507773033094,2.25,0.1623916253126,506.512542406333
22.5136905153672,3,0.130845376960059,1,0.000203774609333351,192.319999511442
44.3872689112292,2,0.0620559730763872,2.25,2.08344348000371e-31,411.537565860311
69.4376454574438,1,0.0229209240300879,9,0.00460745440871125,626.954902683663
107.045327243787,1,0.01594652688988,9,1.3547899233646e-15,958.947863762356
3.45698758039583,5,0.133551449461363,0.36,8.86980850972215e-05,31.9650485982334
68.4150857381451,4,0.237555811485131,0.5625,5.32852050880187e-20,620.882374085549
108.577370753321,3,0.0198364464162135,1,3.21245747700772e-08,975.692421577601
4.9762440201026,3,0.219689410697306,1,2.06772996031233e-06,59.021722149228
71.2798118718745,5,0.470561759146886,0.36,1.5760959468524e-19,646.983652018677
95.9481658593405,2,0.0223259129361759,2.25,1.16570362729919e-05,870.964874179317
78.139206955,3,0.100904265870782,1,7.30133083365615e-13,692.192833817721
84.8640533356682,3,0.167934915797396,1,4.43355503042306e-10,749.164787165943
54.4236921399581,5,0.0106704680102205,0.36,5.61708799769833e-11,492.855663879425
43.6579305042371,4,0.405620738145613,0.5625,0.00122588476939049,391.900242553286
164.893867694065,2,0.398592722106822,2.25,6.15496194523533e-18,1473.70622598609
25.0726312618879,4,0.197752864302389,0.5625,7.48104397236469e-78,230.794219265227
134.915233863844,5,0.0348613477295776,0.36,0.00329004620676385,1220.06839911477
14.2825011441464,2,0.150815840917632,2.25,2.32729275817877e-10,135.117017998561
-1.04737147650481,4,0.00799667449049143,0.5625,4.70775323880561e-05,3.22928532689203
121.294701271386,3,0.115584323771912,1,1.65505713665821e-24,1080.67538522198
160.539809881908,5,0.0644772404544515,0.36,3.96423531698856e-100,1448.7289819105
30.6850662051892,5,0.0282411877530172,0.36,1.42623943371365e-22,268.627326743272
-43.629722044572,2,0.36237875713794,2.25,1.38750897665569e-60,-357.758797302771
29.9019454939818,2,0.115424585988348,2.25,0.113120134237915,269.592076188936
81.2891536862338,2,0.073305917101167,2.25,3.37696773646711e-06,732.524099990168
66.0766519948039,2,0.160009404353055,2.25,0.00189914312580856,587.799220124751
82.8438250834282,2,0.508932098899537,2.25,8.46362318149842e-05,736.113399868283
102.269459130773,3,0.0440338971507792,1,7.96038482386083e-18,920.388013877804
9.90398259968984,4,0.0519353069866491,0.5625,9.07771801726138e-40,84.1053401655175
56.3962564296289,2,0.341057085226102,2.25,4.08330625063074e-09,495.406942865344
48.2435792231242,1,0.0495844355111245,9,1.13814169179708e-12,446.258698302648
48.09435843242,1,0.283524592623581,9,5.51920803498411e-06,459.576126021941
102.941030441939,5,0.0205889479140467,0.36,0.00195628936895199,927.25532492305
100.179725046733,2,0.0705224874515735,2.25,0.00135124464494549,886.7771340383
153.278321236943,4,0.0970238167581741,0.5625,5.85604711609778e-68,1360.14747771235
51.8367465941256,5,0.00424278798124416,0.36,2.33052696420958e-61,467.244983411683
43.8137349952514,3,0.0136115181080837,1,1.73828323803291e-05,378.057333567966
81.9579560368469,2,0.117529078724188,2.25,5.66416121489389e-08,739.566005329678
-38.5581549295008,5,0.000340261509634468,0.36,1.94317657954113e-09,-335.60617344273
123.214209021134,5,0.0814822757041953,0.36,5.62153805696828e-13,1100.5270774696
61.4782868054318,1,0.252341546397224,9,0.00662214505865135,577.476307418337
128.650104430033,4,0.0206874928224358,0.5625,9.72840811815163e-38,1163.18149982843
58.8391698807895,2,0.172499910163562,2.25,1.52771977250994e-24,513.340811873863
66.5148249804842,4,0.034928368186741,0.5625,4.29146254079148e-26,581.938412446955
130.346103228928,4,0.0734019276179719,0.5625,2.15978302049045e-28,1145.09772222107
143.555352876764,1,0.0343767902187626,9,0.000896300689101528,1310.31006237845
111.930514054954,3,0.0945970815420127,1,1.37723638912943e-22,1000.86152552845
114.273627286143,2,0.32865959870939,2.25,7.14246942388221e-62,1025.55149041292
4.67939755300675,4,0.0617822523945856,0.5625,8.6585226700197e-21,50.0918757377228
17.845239452277,3,0.171635054543843,1,2.50349811261358e-12,169.482736022644
34.7614185017584,4,0.17623000069366,0.5625,7.39283208823654e-08,312.524833238882
132.218892958571,3,0.32060945984713,1,0.0169029985630904,1175.93919437085
-0.126165656864401,2,0.0912394094436826,2.25,5.21859308922765e-08,11.7028649728895
60.0614924842703,1,0.0765858244107845,9,0.00131804363746435,563.102418822528
